code,precision,titre,domaine,credit,coefficient,edition,heures_cours,heures_td,heures_tp
AL,SIQ / SIL,Architectures Logicielles,Ingénierie du Logiciel,4,4,2012,30,30,
AL,ST,Architectures logicielles,Ingénierie du Logiciel,4,4,2012,30,30,
ALG1,,Algèbre 1,Mathématique pour l'Ingénieur,3,3,2012,15,30,
ALG2,,Algèbre 2,Mathématique pour l'Ingénieur,4,3,2012,30,30,
ALG3,,Algèbre 3,Mathématique pour l'Ingénieur,3,3,2012,15,30,
ALSDD,,Algorithmique et Structure de données dynamique,Ingénierie du Logiciel,6,5,2012,30,60,
ALSDS,,Algorithmique et Structures de Données Statiques,Ingénierie du Logiciel,6,5,2012,30,60,
ANAD,,Analyse et fouille de données,Data Science et Intelligence Artificielle,4,4,2012,30,30,
ANAL1,,Analyse mathématique 1,Mathématique pour l'Ingénieur,6,5,2012,45,45,
ANAL2,,Analyse 2,Mathématique pour l'Ingénieur,6,5,2012,45,45,
ANAL3,,Analyse 3,Mathématique pour l'Ingénieur,6,5,2012,45,45,
ANAL4,,Analyse 4,Mathématique pour l'Ingénieur,6,5,2012,45,45,
ANG1,,Anglais 1,SHSE,2,2,2012,0,30,
ANG2,,Anglais 2,SHSE,2,2,2012,0,30,
ANG3,,Anglais 3,SHSE,2,2,2012,,30,
ANUM,,Analyse Numérique,Mathématique pour l'Ingénieur,4,4,2012,30,30,
ANUM,3SI/3SIQ,Analyse Numérique,Mathématique pour l'Ingénieur,0,3,,,,
AQUA,,Assurance qualité,Ingénierie des Systèmes d'Information,1,1,2012,15,0,
ARCH,,Architecture,Infrastructure et Réseaux,4,4,2012,30,30,
ARCH1,,Architectures des ordinateurs 1,Infrastructure et Réseaux,5,4,2012,45,30,
ARCH2,,Architecture des ordinateurs 2,Infrastructure et Réseaux,4,4,2012,30,30,
ASI,,Analyse des Systèmes d'Information,Ingénierie des Systèmes d'Information,4,4,2012,30,30,
AUSI,,Audit de systèmes d'information,Ingénierie des Systèmes d'Information,2,2,2012,15,15,
BDA,,Bases de données avancées,Ingénierie des Systèmes d'Information,3,3,2012,30,30,
BDD,,Bases de données,Ingénierie des Systèmes d'Information,5,5,2012,30,45,
BDDA,SQ,SGBD et Bases de Données avancées,Ingénierie des Systèmes d'Information,4,4,2012,30,30,
BDDA,SID,SGBD et Bases de Données Avancées,Ingénierie des Systèmes d'Information,3,3,2021,30,30,
BDDA,,SGBD et Bases de Données Avancées,Ingénierie des Systèmes d'Information,4,4,2012,30,30,
BDM,,Big data mining,Data Science et Intelligence Artificielle,4,4,2012,22.5,30,
BI,,Business Intelligence,Ingénierie des Systèmes d'Information,4,4,2012,22.5,30,
BW,,Bureautique et Web,SHSE,1,1,2012,15,15,
COFI,,Comptabilité et Finances,SHSE,4,4,2012,30,30,
COM,,Compilation,Ingénierie du Logiciel,4,4,2012,30,30,
COMM,,Communication Digitale,SHSE,2,2,2012,30,30,
CPROJ,,Conduite de projets,SHSE,3,3,2012,15,30,
CRM,,Gestion de la Relation Client,Ingénierie des Systèmes d'Information,2,2,2022,15,15,
CRP,,Complexité et Résolution de Problème,Data Science et Intelligence Artificielle,3,3,2021,22.5,30,
ECON,,Economie,SHSE,3,2,2012,45,,
